Artist,Title,Lyrics
[Post-Chorus: M. Pokora & Natalia Cappuccini, M. Pokora]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (C'mon... They talk shit about me)

[Bridge: M. Pokora, Natalia Cappuccini, Both]
My girl is a permanent fixture
Jamaican, Latina, an affirmative mixture
Yeah, you talk about him bad, I'ma bury you six foot
'Cause he gon' be my man 'til the planet has blown up
She's my Venus, galaxy can't get in between us
We're Adam and Eve with a remix
I'd get her a star from Heaven, but I can't reach it
I can't find a diamond as beautiful as she is
We go toge—we go toge-ge-gether
Don't listen to your lonely ass girlfriends ever
Remember, baby, you're the Ben & Jerry's, I'm the cone
You're the stone, I'm the setting, you won't ever be alone (Ha, no!)
'Cause I'm only a call away-ay-ay (Haha)
And though they say it just another cliché-é-é
She's my la-ady and this ain't no phase
She's my la-ady, je l'aime depuis lycée (Hey)
[Chorus: M. Pokora, Natalia Cappuccini, Both]
There goes my baby (Oh)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (Oh-oh)
H-h-he's my number one (Yeah)
He's my darlin'
He got my heart set
I'm talking 'bout (Ay)
She's my number one
She's my number one (He's talking, babe)
Sh-sh-she's my number one
There goes my baby (There goes)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (She is my number one)
H-h-he's my number one (Uh)
He's my darlin'
He got my heart set (Oh-oh-oh-oh)
I'm talking ‘bout
She's my number one
She's my number one (She is)
Sh-sh-she's my number one
She's my number one (She's my number one)

[Post-Chorus: M. Pokora, Natalia Cappuccini, Both]
They talk sh-- about me
They talk sh-- about me (She's my number one)
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me (Oh)
They talk sh-- about me
Oh...
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
Oh...
They talk sh-- about meEmbed"
Ben-J,Stand by Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Save the Last Dance for Me,"3 ContributorsSave the Last Dance for Me LyricsYou can dance
Every dance with the guy
Who gave you the eye
Let him hold you tight

You can smile
Every smile for the man
Who held your hand
'Neath the pale moonlight

But don't forget who's taking you home
And in whose arms you're gonna be
So darlin'
Save the last dance for me, mmm

Oh I know
That the music is fine
Like sparkling wine
Go and have your fun

Laugh and sing
But while we're apart
Don't give your heart
To anyone

But don't forget who's taking you home
And in whose arms you're gonna be
So darlin'
Save the last dance for me, mmm
You might also likeBaby don't you know I love you so?
Can't you feel it when we touch?
I will never, never let you go
I love you oh so much

You can dance
Go and carry on
Till the night is gone
And it's time to go

If he asks
If you're all alone
Can he take you home
You must tell him no

'Cause don't forget who's taking you home
And in whose arms you're gonna be
So darlin'
Save the last dance for me

'Cause don't forget who's taking you home
And in whose arms you're gonna be
So darlin'
Save the last dance for me, mmm

Save the last dance for me, mmm
Save the last dance for meEmbed"
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Spanish Harlem,"18 ContributorsSpanish Harlem Lyrics[Verse 1]
There is a rose in Spanish Harlem
A red rose up in Spanish Harlem
It is the special one, it's never seen the sun
It only comes out when the moon is on the run
And all the stars are gleaming
It's growing in the street
Right up through the concrete
But soft and sweet and dreaming

[Verse 2]
There is a rose in Spanish Harlem
A red rose up in Spanish Harlem
With eyes as black as coal
That looks down in my soul
And starts a fire there and then I lose control
I have to beg your pardon
I'm going to pick that rose
And watch her as she grows in my garden

[Outro]
I'm going to pick that rose
And watch her as she grows in my garden
(There is a rose in Spanish Harlem)
La la la, la la la, la la la la
(There is a rose in Spanish Harlem)
La la la, la la la, la la la la
(There is a rose in Spanish Harlem)You might also like3Embed"
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,There Goes My Baby,"8 ContributorsThey Talk Sh#t About Me Lyrics[Intro: Natalia Cappucini]
...number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's my number one
He's...

[Verse 1: M. Pokora]
They keep telling me, ""don't trust a beautiful girl""
But they can't get no girl like me
Sexy like a strip show, but she got the brains though
Tag-team, she's my M.V.P
They ain't into us, they're so envious
Trying to tell me that my girl's too dangerous
But she's my Mrs. P, that's P for Perfection
Her attention's all I need

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one
He's my number one
H-h-he's my number one
He's my darlin'
He got my heart set
I'm talking 'bout
She's my number one
She's my number one
Sh-sh-she's my number one
They talk
You might also like[Post-Chorus: M. Pokora & Natalia Cappuccini]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (They talk sh-- about me)

[Verse 2: Natalia Cappucini, M. Pokora]
All my girlfriends' j-j-jealous
They don't like my man 'cause he's g-g-generous
Thinking that they're way, way, way ahead of us
Keep telling us, ""it won't never last
He's a bad influence,"" they so envious
I think the gravity is stronger 'cause I'm fallin' fast
Two halves make a whole, two hearts make a soul
My body, your body, baby, do the math (C'mon)

[Chorus: M. Pokora, Natalia Cappuccini]
There goes my baby
And ain't she the real thing?
I got her now
He's my number one (Oh!)
He's my number one
H-h-he's my number one
He's my darlin' (Oh-ooh-ooh-ooh-ooh-ooh)
He got my heart set
I'm talking ‘bout
She's my number one
She's my number one
Sh-sh-she's my number one
She's my number one
[Post-Chorus: M. Pokora & Natalia Cappuccini, M. Pokora]
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me
Oh (C'mon... They talk shit about me)

[Bridge: M. Pokora, Natalia Cappuccini, Both]
My girl is a permanent fixture
Jamaican, Latina, an affirmative mixture
Yeah, you talk about him bad, I'ma bury you six foot
'Cause he gon' be my man 'til the planet has blown up
She's my Venus, galaxy can't get in between us
We're Adam and Eve with a remix
I'd get her a star from Heaven, but I can't reach it
I can't find a diamond as beautiful as she is
We go toge—we go toge-ge-gether
Don't listen to your lonely ass girlfriends ever
Remember, baby, you're the Ben & Jerry's, I'm the cone
You're the stone, I'm the setting, you won't ever be alone (Ha, no!)
'Cause I'm only a call away-ay-ay (Haha)
And though they say it just another cliché-é-é
She's my la-ady and this ain't no phase
She's my la-ady, je l'aime depuis lycée (Hey)
[Chorus: M. Pokora, Natalia Cappuccini, Both]
There goes my baby (Oh)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (Oh-oh)
H-h-he's my number one (Yeah)
He's my darlin'
He got my heart set
I'm talking 'bout (Ay)
She's my number one
She's my number one (He's talking, babe)
Sh-sh-she's my number one
There goes my baby (There goes)
And ain't she the real thing?
I got her now
He's my number one
He's my number one (She is my number one)
H-h-he's my number one (Uh)
He's my darlin'
He got my heart set (Oh-oh-oh-oh)
I'm talking ‘bout
She's my number one
She's my number one (She is)
Sh-sh-she's my number one
She's my number one (She's my number one)

[Post-Chorus: M. Pokora, Natalia Cappuccini, Both]
They talk sh-- about me
They talk sh-- about me (She's my number one)
They talk sh-- about me
They talk sh-- about me
They talk sh-- about me (Oh)
They talk sh-- about me
Oh...
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
They talk sh-- about me (They talkin')
They talk sh-- about me
Oh...
They talk sh-- about meEmbed"
Ben-J,Guilty Conscience (Tame Impala Remix),"10 ContributorsJanuary 2020 Singles Release Calendar Lyrics1/1
Bombay Bicycle Club - ""I Can Hardly Speak""
Eric Bellinger - ""Agree 2 Disagree"" ft. La'Myia
Eric Bellinger - ""Build Something""
Files J - ""Ascend From Darkness"" ft. Sleeping Music Maker
Hailee Steinfeld - ""Wrong Direction""
Hannah Grace - ""When I Ruled the World""
Lil Tjay - ""20/20""
RXLVND, Thouxanbanfauni & Terrance Escobar - ""Kickback""
Wild Nothing - ""Foyer""
Wiley - ""The Game (2019)""
1/2
Lauv - ""Changes""
Pet Shop Boys - ""Monkey business""
Walk off the Earth - ""Lonely"" ft. Steve Terreberry

1/3
2 Chainz - ""Falcons Hawks Braves""
24kGoldn - ""VALENTINO (Remix)"" ft. Lil Tjay
645AR - ""4 DA TRAP""
Dami Im - ""Kiss You Anyway""
Gabrielle Aplin & Nina Nesbitt - ""Miss You 2""
JAYLIEN - ""So High"" ft. Marc E. Bassy
Joey Trap - ""KG Wentworth""
Julie Bergan & Seeb - ""Kiss Somebody""
Justin Bieber - ""Yummy""
Lil Tr33zy - ""Wolf"" ft. A Boogie Wit da Hoodie
Mick Jenkins - ""Carefree""
Moneybagg Yo - ""U Played"" ft. Lil Baby
Oh Wonder - ""Happy""
Quando Rondo - ""Bad Vibe"" ft. 2 Chainz & A Boogie Wit da Hoodie
REASON - ""Flick It Up (Remix)"" ft. Jah The Great, Junii & Bas
Sam Hunt - ""Sinning with You""
Stabbing Westward - ""Dead And Gone""
T.R.U., 2 Chainz & Skooly - ""Virgil Discount""
Yung Pinch - ""Beach Ballin'"" ft. blackbear
1/4
CXRPSE - ""DISPOSAL"" ft. BRUHMANEGOD, Lil Darkie & STONEMAN

1/5
Wiley - ""Eediyat Skengman (Stormzy Send)""
1/6
Delta Goodrem - ""Let It Rain""
Lisa Børud (NO) - ""Talking About Us""
M Huncho - ""Ni's Message""
Moses Sumney - ""Me in 20 Years""
Raylee - ""Wild""
Stormzy - ""DISAPPOINTED""
TC ALONE - ""Flowers""
1/7
Agnes Obel - ""Broken Sleep""
Caroline Rose - ""Feel the Way I Want""
Dot Rotten - ""Oi @Stormzy , Sit Back Down""
Georgia - ""24 Hours""
Joey Trap - ""John Wayne""
Joywave - ""Half Your Age""
Knxwledge - ""Do You""
Mura Masa, Ellie Rowsell & Wolf Alice - ""Teenage Headache Dreams""
Wiley - ""Eediyat Skengman 2 (Stormzy Send)""
1/8
Amber Liu - ""Stay Calm""
Circa Waves - ""Move to San Francisco""
Daddy Yankee & Nicky Jam - ""Muévelo""
Easy Life - ""Dead Celebrities""
Grouplove - ""Deleter""
Magic Sword - ""Depths of Power""
Marr Grey - ""Walk Away""
Stormzy - ""STILL DISAPPOINTED""
Susanne Sundfør - ""When The Lord""
Tame Impala - ""Lost in Yesterday""
1/9
Alicia Keys - ""Underdog""
C. Tangana & Alizzz - ""Yelo""
Cadel - ""World War III""
Caitlyn Smith - ""Long Time Coming""
Celeste - ""Stop This Flame""
Conan Gray - ""The Story""
Dappy & RussMB - ""Splash""
J Balvin - ""Morado""
Kerri Watt - ""Psychotic Girl""
Khalid - ""Eleven""
Kida Kudz - ""1AM""
League of Legends - ""Warriors""
Mac Miller - ""Good News""
Yxng Bane - ""Gang Shit""
1/10
070 Shake - ""Guilty Conscience""
Aly Ryan & Ugly God - ""You Ain't Him""
Always Never - ""Take Me Back in Time""
Amanda Tenfjord - ""As If""
Baby Goth - ""Afterparty""
Bankrol Hayden - ""Costa Rica""
Becky Hill - ""Better Off Without You"" ft. Shift K3Y
Carnage - ""Hella Neck"" ft. Shoreline Mafia, Takeoff & Tyga
Conan Gray - ""The Story""
DC The Don - ""Red Light"" ft. YBN Almighty Jay & DDG
Doja Cat - ""Harley""
EDEN - ""isohel""
Ella Vos - ""Cellophane""
Elley Duhé - ""MIDDLE OF THE NIGHT""
Flora Cash - ""You Love Me""
Future - ""Life is Good"" ft. Drake
Gengahr - ""Never a Low""
Germ - ""BURNT OUT""
​gnash - ""​hungover & i miss u""
Halsey - ""You should be sad""
Hannah Grace - ""Sweet Like You""
John Legend - ""Conversations in the Dark""
Key Glock - ""Look At They Face""
Kiesza - ""When Boys Cry""
Kodaline - ""Wherever You Are""
Kodie Shane - ""No Cap Rap"" ft. Trippie Redd
KXNG Crooked - ""I Luv Y'all""
Leyla Blue - ""Peppa Pig""
Lil Baby - ""Sum 2 Prove""
Luke James - ""Blow""
Megan Thee Stallion & Normani - ""Diamonds""
Morrissey - ""Bobby, Don't You Think They Know?""
Nez - ""Wild Youngsta""
Ozzy Osbourne - ""Ordinary Man"" ft. Elton John
Picture This - ""Winona Ryder""
Quinn XCII - ""Two 10s""
Robin Schulz - ""In Your Eyes"" ft. Alida
S-X - ""Neither Would I""
Sam Feldt & Sigma - ""2 Hearts"" ft. Gia Koka
SAYGRACE - ""Loyal""
Seafret - ""Most Of Us Are Strangers""
Shallou & Daya - ""Older""
SHY Martin - ""Slow""
Sia - ""Original""
Sonny Alven & Mags - ""I Cried At the Rave""
Static & Ben El (סטטיק ובן אל) - ""Further Up"" ft. Pitbull
Tennis - ""Need Your Love""
The Blaze & Octavian - ""Somewhere""
The Highway Women - ""God Made Me Right""
TINI & Mau y Ricky - ""Recuerdo""
Torine - ""Make U Cry""
Vargas & Lagola - ""Somebody That Understands Me"" ft. Ludwig Göransson
Warhol.SS - ""12OZS (Remix)"" ft. Xavier Wulf
Whethan - ""Stay Forever"" ft. STRFKR
Wiley - ""Eediyat Skengman 3 (Stormzy Send)""
1/12
Lil Smaller - ""Thoughts""
1/13
Dreamville & Ari Lennox - ""BUSSIT""
Dreamville & EARTHGANG - ""Still Up"" ft. REASON
Magdalena Bay - ""How to Get Physical""
Mura Masa - ""Live Like We’re Dancing"" ft. Georgia
Shakira & Anuel AA - ""Me Gusta""
U.S. Girls - ""Overtime""
1/14
Alice Boman - ""Everybody Hurts""
Anna Burch - ""Not So Bad""
Banoffee - ""Count on You""
Bombay Bicycle Club - ""Is It Real""
Jai Wolf - ""Moon Rider"" ft. Wrabel
King Krule - ""(Don’t Let the Dragon) Draag On""
Love Fame Tragedy - ""Riding a Wave""
Mandy Moore - ""Save A Little For Yourself""
Moby - ""Power Is Taken"" ft. D. H. Peligro
Sea Girls - ""Ready For More""
Soccer Mommy - ""circle the drain""
TOKiMONSTA - ""Fried for the Night"" ft. EARTHGANG
Valee - ""Not Playin’""
Vistas - ""Sucker""
Wiley - ""Mazza""
1/15
Ant Clemons - ""Beep""
ATLiens - ""Meltdown""
DDG - ""Cotton Mouth""
Jack River - ""Dark Star""
Jacob Latimore - ""Details"" ft. CalBoy
Kayzo & Atreyu - ""Battle Drums""
Luna Shadows - ""millenia""
Miles Chancellor - ""SCARED $$$!""
Okay Kaya - ""Psych Ward""
Orla Gartland - ""Heavy""
Pop Smoke - ""Christopher Walking""
RA The Rugged Man - ""Legendary Loser""
Sega Bodega - ""Salv Goes to Hollywood""
TORRES - ""Dressing America""
Tove Lo - ""Bikini Porn""
Tove Lo - ""Passion & Pain tastes the same when I'm Weak""
Trophy Eyes - ""Figure Eight""
1/16
Alec Benjamin - ""Demons""
Avenged Sevenfold - ""Set Me Free""
blackbear - ""me & ur ghost""
Bugzy Malone - ""Cause a Commotion"" ft. Skip Marley
COIN - ""Youuu""
Ella Eyre - ""New Me""
Green Day - ""Oh Yeah!""
H.E.R. - ""Slide (Remix)"" ft. Pop Smoke, A Boogie wit da Hoodie & Chris Brown
InMe - ""I Swear""
Josef Salvat - ""​in the afternoon""
Josef Salvat - ""​playground love""
iamnotshane - ""Perfect""
Lauv - ""Tattoos Together""
Lil Quill - ""Back On It"" ft. Yung Mal
Lil Quill - Cinnabon ft. Millie Go Lightly
Mahmood - ""Rapide""
Pop Smoke - ""Christopher Walking""
Pouya & Boobie Lootaveli - ""Bitch, Park Backwards""
TC ALONE - ""Bombay""
The Naked and Famous - ""Bury Us""
The 1975 - ""Me & You Together Song""
Violet Skies - ""Bruises""
Yellow Claw, CORSAK & Julia Wu - ""Take Me Back""
1/17
2 Chainz - ""Dead Man Walking"" ft. Future
Alec King - ""Dangerous""
American Authors - ""Microphone""
BadMoodRude & Lil Xan - ""Love Me""
Based Savage - ""Blind Man"" ft. Lil $horty
Benjamin Ingrosso - ""The Dirt""
Best Coast - ""Everything Has Changed""
Brianna Cash & Tory Lanez - ""Numb""
BTS - ""Black Swan""
Charlotte Lawrence - ""Joke's on You""
Chloe Lilac - ""Here's Your Song""
​Christian French - ""time of our lives""
Christopher - ""Ghost""
Co Cash - ""OLd Me, nEw MoNeY""
Common Kings - ""Fish in the Sea"" ft. Marc E. Bassy
D Smoke - ""Fly"" ft. Davion Farris
DC the Don - ""Campfire""
Duke Dumont - ""Therapy""
​dvsn - ""A Muse""
Ebenezer - ""Flaws and All""
Fickle Friends - ""Pretty Great""
Gab3 & KILLY  - ""Fast Life""
Gabrielle Aplin - ""Dear Happy""
Garrett Kato & Julia Stone - ""Breathe It In""
Grey - ""Body Count"" ft. Thutmose
Isaiah - ""Thinking About You""
Isak Danielson - ""Light Up""
Jhené Aiko - ""PU$$Y Fairy (OTW)""
Johan Lenox & ​​wifisfuneral - ""Bad Decisions""
Jonas Brothers - ""What A Man Gotta Do""
John K & Kelsea Ballerini - ""If We Never Met""
Key Glock - ""Mr. Glock""
Kodie Shane - ""No Rap Kap"" ft. Trippie Redd
Krewella - ""Greenlights""
Lasso & Cami - ""Odio Que No Te Odio""
Lil Blurry - ""Ball With You""
Lil Spacely - ""Still Trappin’"" ft. Elijah Yo
Lily Moore - ""Now I Know""
​lovefrank - ""Perfect, Pt. 2""
Louisa - ""Like I Love Me""
Louis Tomlinson - ""Walls""
ℒund- ""Skin & Bones""
Matt Fax - ""Animal"" ft. Trove
Meghan Trainor - ""Blink""
Mike Williams - ""Make You Mine"" ft. Moa Lisa
MOLI - ""Something I Said""
Nascar Aloe - ""Iraq (Iwreck)""
New Hope Club & R3HAB - ""Let Me Down Slow""
Niia - ""Obsession""
Peking Duk - ""Move"" ft. Alisa Xayalith
Plu2o Nash - ""Live at the Roxy"" ft. Drego & Lucki
Polo G & Lil Tjay - ""First Place""
Rayven Justice - ""Not That Serious"" ft. Guapdad 4000
Rich the Kid - ""Money Talk"" ft. YoungBoy Never Broke Again
Rina Sawayama - ""Comme des garçons (Like the Boys)""
Royce da 5'9'’ - ""Overcomer"" ft. Westside Gunn
Rvssian, Shenseea & Swae Lee -  ""IDKW"" ft. Young Thug
Ryan Beatty - ""Casino""
Sam Sparro - ""Eye 2 Eye""
SAYGRACE - ""Priorities""
Skip Marley & H.E.R. - ""Slow Down (Acoustic)""
Soko - ""Being Sad is Not a Crime""
Steve Aoki & Maluma - ""Maldad""
